,Smiles
675,O=Nc1ccc(CCCCCCN2CCC(c3ccon3)CC2)o1
676,CCn1cc(CCCCCCCCCCCCC[N+](=O)[O-])nn1
677,CCCCCCCCN1COc2c(ccc(C#N)c2[N+](=O)[O-])C1
678,CN1C(CN2CCC(c3ccc(C#N)cc3)CC2)CCC1N=[N+]=[N-]
679,[N-]=[N+]=NCCCCC1CCN(Cc2nc3ccccc3o2)CC1
680,N#CN(CC1=CN(Cc2ccccc2)CC1)c1ccc(N=[N+]=[N-])cc1
681,CCCCCCCCC1CN(c2cccc([N+](=O)[O-])c2)C(=O)O1
682,C=C=Nc1oc(C2CCc3cc(OCC)ccc3C2)cc1[N+](=O)[O-]
683,O=[N+]([O-])c1ccc2oc(OCCCCCc3ccco3)cc2c1
684,O=[N+]([O-])C1=CC=C2CC(=C1)CCN2CCCCOc1ccoc1
685,O=[N+]([O-])c1cc(COCCCCCCCc2ccco2)ccn1
686,[N-]=[N+]=Nc1cc2scnc2cc1OCCCCN1CCCC1
687,N#Cc1cc(-c2ccc3c(n2)-c2ccc([N+](=O)[O-])cc2C3)cs1
688,N#CC1CCN(CCCCCCCCCCCCCN=O)C1=O
689,CCCCCCCCC1CCN(Cc2ncc([N+](=O)[O-])o2)CC1
690,Cc1c(OCCCCCC#N)ccc2oc(-c3cnccn3)cc12
691,CN(N=O)C1=C(c2ccc3c(c2)CCCO3)Oc2ccccc2O1
692,O=Nc1cccc2ccc(OCCCCN3CCCC3)nc12
693,O=NN1c2c(cccc2[N+](=O)[O-])CCC1CCCc1cccs1
694,N#CCCCCCN(Cc1ccccc1)C1CCc2c(N=O)noc21
695,CCCCCCN1CCC(c2noc3ccc(CN=[N+]=[N-])cc23)C1
696,O=[N+]([O-])c1coc(CCCCCCCCCCCCN2CC2)n1
697,[N-]=[N+]=Nc1ccc(C2CCCN(CCCc3cccnc3)C2)o1
698,N#CCCCCCCCCCC[S+]([O-])c1nccc(SO)n1
699,COc1cc2c(OCCN3CCCC3)cccc2cc1N=[N+]=[N-]
700,[N-]=[N+]=NN(CCC1CCCCC1)CC1=Nc2ccccc2OC1
701,CCCCOc1cc2c3c(ccc2nc1[N+](=O)[O-])COC3CCC
702,O=[N+]([O-])c1ccc2c(c1)oc1cc(C3CC3)c(-c3ccccn3)n12
703,[N-]=[N+]=Nc1cccc(-c2ccccc2OCCN2CCCC2)c1
704,CCCCCCCN(C)C1CCC(CN(CCN=[N+]=[N-])N=O)C1
705,Cc1onc([N+](=O)[O-])c1N1CCC2(CCCc3ccccc32)CC1
706,O=[N+]([O-])c1ccc(CCCCCCCCCCn2ccnc2)o1
707,CC1=CN(CCCCCc2noc3ccccc23)CCC1N=[N+]=[N-]
708,CCC1CCc2c(ccc3c(-c4cccc([N+](=O)[O-])c4)noc23)O1
709,O=[N+]([O-])c1ccc(-c2noc(C3CCCc4ccccc43)n2)cc1
710,CN1CCC(N=O)C=CC1c1ccc2cc([N+](=O)[O-])sc2c1
711,N#CCCCCCCCN1CCC(c2ccc([N+](=O)[O-])o2)CC1
712,O=[N+]([O-])c1ccc(CCCCCCCCCn2cnnc2)cc1
713,[N-]=[N+]=NCCCCCOc1cc2c(cn1)C1c3cccn3COC21
714,NCCOc1cc2c(OCc3ccccc3)cccc2oc1=O
715,CCC(CCCCCCCCc1cocn1)c1nc(C=O)co1
716,N#CCCCCCCCN1CCC(c2ccc([N+](=O)[O-])cc2)C1
717,N#Cc1ccc(CCCCCCCCc2nc3ncccc3o2)nc1
718,O=[N+]([O-])c1oncc1CCCCCCCCCN1CCCCC1
719,CN(C)CCCC1CCc2c(ccc3occc23)C1=NN=NC#N
720,CCCCCCCN1CCN(c2ccc(C#N)cc2C)C(=O)N=N1
721,Cc1nc(CCCCCCN2Cc3ccccc3C2)c([N+](=O)[O-])o1
722,CCN(CCCCc1nc(C2CC2)no1)c1ccc(N=[N+]=[N-])cc1
723,CC1CN=CCN1CCCCCCCCCc1ccc([N+](=O)[O-])o1
724,N#Cc1ccc(OCCCCCCCN2CCCC2)c([N+](=O)[O-])c1
725,Cc1o[n+]([O-])nc1CCCCOc1ccc(C2CCCCC2)o1
726,O=Nc1cc(-c2nc3ccccc3o2)ccc1OCCCN1CC1
727,N#CCCN(C#N)N=Nc1cccc(CCCN2CCCCC2)c1
728,O=[N+]([O-])c1ccccc1OCCCCCCCOc1ccoc1
729,[N-]=[N+]=NC1=CCCN1CCCc1cc2cccc([N+](=O)[O-])c2s1
730,N#CC=Cc1nccn1C1CCC(Oc2cccc(C#N)c2)CC1
731,CCCCCCN1CCC(c2cccc(C#N)c2)C([N+](=O)[O-])C1
732,N#Cc1occc1CCCSc1nccnc1-c1ccccc1
733,N#[N+]c1ccccc1OCCCC=NCc1cccc([N+](=O)[O-])c1
734,COc1nc2c(o1)C(CCCCc1cccc([N+](=O)[O-])c1)CCC2
735,O=NCCCCCCN1CCC(c2ccccc2[N+](=O)[O-])CC1
736,[N-]=[N+]=NCCCCCCCCN1CCCC(c2ccns2)C1
737,CC(=O)N=Nc1cc2ccc(OCC3CCCN(C)C3)cc2o1
738,CCCCCCN1CCC(c2oc3ccoc3c2[N+](=O)[O-])CC1
739,CCCCCCCCCCCCCOC1Cn2nc([N+]#N)cc2[N-]O1
740,COc1ccc(-c2cn(CCCCCCF)cn2)cc1[N+](=O)[O-]
741,CCOc1cccc2c(CCCCCCC[N+](C)([O-])[O-])coc12
742,N=c1ccc2c(-c3cc(-c4cccnc4)on3)cccc2[s+]1[O-]
743,O=[N+]([O-])c1ccc(-c2cccc(C3CCCc4ncccc43)n2)o1
744,CCN(C=Cc1ccccc1N=N)CCC1CCN(C#N)CC1
745,CC1CCCc2ccccc2C1CON=Cc1coc([N+](=O)[O-])c1
746,O=[N+]([O-])OCCCCCCCCCCC1OCc2ncccc21
747,CCCN(CCN=[N+]=[N-])C1CC=C(c2nc3ccccc3o2)C1
748,[N-]=[N+]=NC1CCN(CCOc2cccc(-c3ccco3)c2)CC1
749,N=[N+]([O-])c1ccc(C2CCC(c3ccc4oc(=O)oc4c3)C2)cc1
750,[N-]=[N+]=NC1CSc2ncc3nc4c5ccccc5oc4n3c2C1
751,CCCCCCCCN([O-])N=Nc1cccc(S(C)(=O)=O)c1
752,N#CC(C#N)=Cc1nc(CCCCCCN2CCCCC2)co1
753,[N-]=[N+]=NCCCCCc1nc2ccc(N3CCCCC3)cc2o1
754,COc1nc(OCCCCc2ccccc2)cc(N=[N+]=[N-])c1S
755,N#CN(CCCCCC1CCOc2ccc(Cl)cc21)N=[N+]=[N-]
756,Cc1c(=O)occ2c(O)c(-c3ccc(OCCN(C)C)cc3)oc12
757,O=NC1CCN(CCCCCCCCc2ccc([N+](=O)[O-])cc2)C1
758,[N-]=[N+]=Nc1ccccc1Oc1ccccc1CN1CCCCC1
759,N#CC1=CCN2CCC(=NOCc3ccccc3)c3cocc3C12
760,CCCCCN1CCN(c2cc3occc3cc2N=[N+]=[N-])CC1
761,[N-]=[N+]=Nc1ccc(CCN2CCCCC2)cc1-c1nccs1
762,CCCN(CCC#N)C1CCC(c2ccc([N+](=O)[O-])s2)CC1
763,COc1ccc2cc(-c3cc4ncccc4cc3[N+](=O)[O-])oc2c1
764,O=c1oc2cc([N+](=O)[O-])ccc2n1CCCCCC1CCCC1
765,O=[N+]([O-])c1cc2nc(C3CCC3)n(CCC3CCCCC3)c2cn1
766,CC(C)OS(=O)(=O)Oc1ccc2oc3cccc([N+]#N)c3c2c1
767,N#COc1cc([N+](=O)[O-])cc2sc3c(c12)CCc1cccnc1-3
768,CCCCCN(CCC)N=Nc1ncnc2c(C#N)cccc12
769,O=Nc1ccc(N2CCC3(CCc4ccccc43)C2)cc1[N+](=O)[O-]
770,N#CCCCCN1CCC(c2coc3cccc([N+](=O)[O-])c23)CC1
771,O=[N+]([O-])c1ccc(OCc2ccc(COc3ccccc3)o2)cc1
772,[N-]=[N+]=Nc1cccc(N2CCC(CCCCc3cnccn3)CC2)n1
773,N#CSCCCN(CCc1ccoc1N=[N-])CC1CCCCC1
774,CN(C)C1CCC(CCCCCCn2ccnc2N=[N+]=[N-])OC1
775,CN(CCC1CCCC1)Cc1cc(-c2ccc(N=[N+]=[N-])cc2)no1
776,[N-]=[N+]=Nc1ccc(OS(=O)(=O)c2cccc3ccccc23)cc1
777,N#CCCCCCN1CCC(=Cc2cccc([N+](=O)[O-])c2)CC1
778,O=[N+]([O-])c1ccn(CCCCCCCCCCCCCCO)n1
779,CN(C)CCOc1ccc2cc(-c3ccc(CN=[N+]=[N-])o3)oc2c1
780,[N-]=[N+]=NCCCCCCCCN1CCC(c2ccoc2)COC1
781,O=NCCCCCN1CCCC1c1cc2ccc([N+](=O)[O-])cc2o1
782,CN(C#N)CCC1CCC(c2nc(-c3ccccc3)no2)CC1
783,CCCCCCCN1CCCC(c2cccc([N+](=O)[O-])c2)C1=O
784,CN1CC(CCCCCCCCCCCCCN([O-])[N+](=O)[O-])O1
785,COc1cc(CCCCCCc2cncn2C)ccc1N=[N+]=[N-]
786,CCCCCCCN1CCN(c2ccccc2[N+]([O-])=NC#N)CC1
787,O=[N+]([O-])c1ccc2c(c1)CN(Cc1coc(-c3ccoc3)c1)CC2
788,O=[N+]([O-])c1ccc2c(c1)OCc1c-2oc2cc3c(cc12)CCC3
789,C=C1CCc2cc([N+](=O)[O-])ccc2C1CCCCCCNC#N
790,O=[N+]([O-])c1cc2c(s1)CC(=NC1CCCc3occc31)OC2
791,[N-]=[N+]=Nc1ccc2c(c1)nnn2CCCCCN1CCCCC1
792,CCCC1=CCC(Cn2c(=O)oc3cc([N+](=O)[O-])ccc32)CC1
793,COc1ccc2oc(OCC3CCN(CCN=[N+]=[N-])C3)cc2c1
794,O=[N+]([O-])c1ccc2c(c1)CCCC2CCOCc1ccc(O)o1
795,COc1ccc2c3c(-c4ccc([N+](=O)[O-])cc4)oc2c1C(=O)CC3
796,O=[N+]([O-])Oc1ccccc1OCCCCCCCc1ccoc1
797,N#[N+]OCCCCCCCCc1oc(=O)oc1-c1ccc(F)cc1
798,CN(Cc1cccc(N=O)c1)C1=Cc2cc([N+](=O)[O-])ccc2CC1
799,O=[N+]([O-])c1c(OCCN2CCC2)c2ccoc2c2ccccc12
800,CC12CCC(OCc3cccc([N+](=O)[O-])c3)C=C1N(O)C(=N)C2
801,O=[N+]([O-])c1cccc(CCCCCCCCCn2nccn2)c1
802,[N-]N(CCCCCCC1=NN(Cc2ccccc2)CC1)[N+](=O)[O-]
803,N#CCCCS(=O)(=O)OCC1CCC(C2=NCCCC2)CC1
804,O=NCCCCCCCCCOc1ccc2oc(=O)ccc2c1
805,COc1cccc(CCN2CCC(c3c[n+]([N-]C#N)co3)CC2)c1
806,C#CCCCCCCCCCCCCCn1ncc([N+](=O)[O-])n1
807,[N-]=[N+]=NC1=CCCN(CCCCCCCCCCc2cnoc2)C1
808,CCCCCCCC1=CCN(CCCCn2cnc([N+]#N)c2)C1
809,O=[N+]([O-])c1ccc2c(c1)C(CCOc1ccc3ncoc3c1)CC2
810,CCCCCCN1CCC(OC(C)c2coc([N+](=O)[O-])c2)CC1
811,N#CCCN(CC#N)CC1CCN(c2ccc3ncoc3c2)CC1
812,CN(C)c1ccc(C2CCCC(c3ccc([N+](=O)[O-])cc3)O2)o1
813,Cc1coc2ccc(N3CCC(c4coc([N+](=O)[O-])c4)CC3)cc12
814,O=[N+]([O-])c1nccn1CCCOc1ccc(CC2CCCCC2)o1
815,O=[N+]([O-])c1ccc(CCCCCOc2cccc3ncoc23)cc1
816,COc1ccc(CCCOc2ccc([N+](=O)[O-])c3occc23)cc1
817,[N-]=[N+]=NC1CCN(Cc2ccc(-c3ccc(Cl)nc3)o2)CC1
818,[N-]=[N+]=Nc1nc2ccccc2n1CCCCCCCN1C=NCC1
819,CN(CCCCC=Cc1ccc(OCc2ccncc2)cn1)[N-][N-]
820,C=NC(=O)N=Nc1coc2cccc(OCCCN3CCCC3)c12
821,O=[N+]([O-])C1=C([O-])c2ccc(OCc3ccccc3)cc2SC1
822,Cc1cc(=O)oc2c(Oc3ccc4c(N=O)cncc4c3)cccc12
823,N#CC1=Nc2c3c(c4occc4c2CCc2ccccc21)COC3=O
824,CCCN(CC1CCC(=O)C1)C1CCc2c(N=[N+]=[N-])ccnc21
825,CCN(C)N=Nc1ccc(CCCN2CCCCC2)cc1[N+](=O)[O-]
826,O=NCCCc1cc2ccc(OCc3ccccn3)cc2oc1=O
827,CC(C)(C)c1nc(CN2CCC(SCCN=[N+]=[N-])CC2)co1
828,O=[N+]([O-])OCCCCCCOc1ccnc2c1oc1ccccc12
829,Cc1ccc([N+](=O)[O-])c(OCCc2coc(-c3ccccc3)n2)c1
830,N#Cc1nc(C2CCN(Cc3cc4ccccc4o3)CC2)co1
831,CCCN1CCC(CCCCC=Cc2conc2[N+](=O)[O-])CC1
832,CCCCCCCON=C1CCCc2cc([N+](=O)[O-])ccc2O1
833,O=[N+]([O-])c1cc(-c2nc3cccnc3o2)ccc1OCCCCF
834,COc1ccc(C2Cc3ccc4cc([N+](=O)[O-])oc4c3O2)cc1
835,N#Cc1cc(=O)oc2cc(OCc3ccc4ccoc4c3)ccc12
836,[N-]=[N+]=NCCCCCN1CCC(c2noc3ccccc23)CC1
837,CCOC1CCN(Cc2ccc(N=[N+]=[N-])cc2)Cc2ccncc21
838,CCCCCCCCOCC1=Nc2ccc([N+](=O)[O-])cc2OC1
839,NCCCCCCCN1CCCC(c2ccc([N+](=O)[O-])cc2)C1
840,C=C1CCN(CCOc2ccc3ccccc3c2N=[N+]=[N-])CC1
841,CCCCCCCCC1CCCN(Cc2no[n+]([O-])c2C=O)C1
842,CCCC1CCC2(CCC(c3ccc(N=[N+]=[N-])cc3)OC2)OO1
843,C=C1CCC(CCCOc2cccc3occc23)CN([N+](=O)[O-])C1
844,N#CCCCCCC1CCC2Cc3cc([N+](=O)[O-])ccc3N1O2
845,[N+]=NCCCCC1CCN(Cc2coc(-c3ccccc3)n2)CC1
846,O=[N+]([O-])c1ccc2ncn(CCCCCCCc3ccoc3)c2c1
847,CCCC1CC(=O)c2cc([N+](=O)[O-])ccc2C1c1occ2c1C=C2
848,Cc1noc(-c2cccc(OCCCN3CCCC3)c2)c1N=O
849,O=[N+]([O-])c1ccc(CCCCCCN2CCc3c2coc3O)o1
850,O=[N+]([O-])c1occc1OCCCCCCc1ccncc1Cl
851,[N-]=[N+]=NN(CCCCCN1CCCCC1N=O)Cc1ccccc1
852,[O-][N+](=Nc1ccco1)N1CCN(c2cccc3ccccc23)C1
853,N#Cc1ccc(N(C#N)CCCCCCCCn2ccnc2)nc1
854,O=[N+]([O-])c1ccc(CCCCCCCCCCn2cncn2)cc1
855,C=NCCCCCCCCCCn1cnc2cc([N+](=O)[O-])ccc21
856,CCCCCCON=C1CCc2c(ccc(OC)c2[N+](=O)[O-])C1
857,O=Nc1coc(CCN2CCC(c3cccc([N+](=O)[O-])c3)CC2)c1
858,COC(=O)c1ccc(N(CCCCC2CCCC2)[N+](=O)[O-])cc1
859,[N-]=[N+]=Nc1ccc2cc(CCCCCCN3CCCC3)nn2c1
860,CC(C)=CCCN1CCC(c2nc(-c3ccco3)oc2N=O)CC1
861,CCCCCCCCC1CCCc2ccc(OC(=O)N(C)N=O)nc21
862,N#CCC1CCN(CCCCOc2ccc([N+](=O)[O-])cc2)CC1
863,N#CCCCCCCCC1CCN(Cc2ccc([N+](=O)[O-])o2)C1
864,N#CCc1nc(-c2ccc3oc4c(c3c2)Cc2ccccc2-4)no1
865,Cc1cc(CCCCCCOc2ccc([N+](=O)[O-])nc2)c(C)o1
866,N#[N+]c1ccc(C2CCN(CCC3CCCC3)C2)c([N+](=O)[O-])c1
867,[N-]=[N+]=Nc1ccc(C2CCN(CCCc3ncco3)S2)cc1
868,Cc1cccc(-c2cc3c(OCCCO[N+](=O)[O-])cccc3o2)c1
869,CCCN1CCC(c2cc(-c3ccc([N+](=O)[O-])cc3)no2)CC1
870,N#[N+]C1CC(c2cccc(Cl)c2)CCN1CCCCCCN
871,CN1CCN([N-])c2oc(Oc3ccc(N=NN(C)C)cc3)cc2C1
872,Cn1cc2c(n1)-c1cccc(-c3nc4c([N+]#N)cccc4o3)c1C2
873,Cc1noc(C(C)C)c1CCCN1CCc2oc([N+](=O)[O-])cc2C1
874,NC1CCN(CCCCCCCCCc2ccoc2[N+](=O)[O-])C1
875,CCCCCCN1CCC(c2ccc([N+](=O)[O-])c(N=O)c2)CC1
876,CSCCC1CCC(c2nc3cc([N+](=O)[O-])ccc3o2)CC1
877,O=[N+]([O-])c1ccc(N(CCOc2ccco2)CCC2CC2)cc1
878,N#[N+]c1ccc(-c2ccc(OCCCN3CCC3)cc2)cc1[N+](=O)[O-]
879,Cc1ccc(-c2noc(C3CCCCC3)n2)c(C#CCC#N)c1
880,CON=C(C)c1ccc(-c2cc3ccc([N+](=O)[O-])cc3o2)cc1
881,O=[N+]([O-])c1cccc(OCCCCCCCCn2ccnc2)c1
882,C=C1c2c([N+](=O)[O-])ccc3nccc(c23)OC1c1cccc(C#N)c1
883,CN(CCCCN1CCCC1c1ccccc1)N=NC1=COC1=O
884,COc1nc(C#N)ccc1OCCCCCCCCCCC#N
885,[N-]=[N+]=NCc1ccccc1-c1nc(CN2CCC3CCC2C3)co1
886,CCCCCN(C)C1CCC(c2ccc([N+]([O-])=NC#N)cn2)CC1
887,O=[N+]([O-])c1cccc(-c2cn(CCCC3CCCCC3)nn2)c1
888,N#CCCCN(CCC1CCCCC1)c1ccc([N+](=O)[O-])cc1
889,N#[N+]c1cc(CCCCN2CCC(=Cc3ccccc3)CC2)on1
890,[N-]=[N+]=NC1CCC(CCCCCCCN2CCCCC2)OC1=O
891,O=c1occn1CCCCCCC1Cc2cccc([N+](=O)[O-])c2O1
892,[N-]=[N+]=NCCCC1CCN(CCCCN2COc3ccoc32)CC1
893,N#CSCCc1ccc(-c2ccc3oc(C4CC4)nc3c2)o1
894,CC(Oc1ccccc1N1CCCCC1)c1ccc(N=[N+]=[N-])nc1
895,CCCN(CCC)C1CCN(Cc2cccc(N=[N+]=[N-])c2)C=N1
896,Cc1nc(C=CCCCCCN2CCC(C)CC2)oc1[N+](=O)[O-]
897,CCN(C#N)CCCCN(CCC#N)c1cnccc1C1CC1
898,C=Nc1ncc([N+](=O)[O-])n1CCCCCCCCc1ccccc1
899,CN(C)CC1CCc2c(N=Nc3ccc([N+](=O)[O-])cc3)cccc21
900,CCCN(CCCCCCc1ccc(Cl)c(#N)s1)[N+](=O)[O-]
901,Cn1c(SCCCCc2cccc(N=[N+]=[N-])c2)nnc1C1CC1
902,O=C=NCCCCC1=CN(CC=Cc2ccc([N+](=O)[O-])cc2)CC1
903,COc1cc2c(cc1OC)Cc1cc(C=C[N+](=O)[O-])oc1CC2
904,[N-]=[N+]=Nc1ccccc1C1CCN(CCCOc2ccccn2)N1
905,CN1c2c(ccnc2[N+](=O)[O-])CCC1CCCCCCCCC#N
906,CCCCCCC1CCN(CCCCn2nc([N+](=O)[O-])o2)CC1
907,COc1c(OCCCCCCCCCC#N)cccc1[N+](=O)[O-]
908,CC1(N=[N+]=[N-])CCN(CCCCCCCc2ccccc2)N=N1
909,O=[N+]([O-])c1cc2ccoc2cc1OCCCN1CCCCCC1
910,COc1ccccc1OCCCc1cc2cc([N+](=O)[O-])ccc2o1
911,COc1ccc2c(c1OC)CCC(CCCCCN=[N+]=[N-])CO2
912,CCCCCCCN(CCC)CC1c2nocc2CC1N=[N+]=[N-]
913,CN1CCCC1c1cccc(N=NN(Cc2ccccc2)N=[N+]=[N-])n1
914,CCCCCCN1CCC(c2noc3ccc([N+](=O)[O-])cc23)CC1
915,Cn1c(C2C=C(COc3occc3N=[N+]=[N-])CC2)cc2ccncc21
916,COc1nc(N=[N+]=[N-])sc1CN1CCC(c2ccccc2)CC1
917,O=[N+]([O-])c1ccc2c(c1)C=C(COc1coc3ccccc13)CO2
918,N#Cc1ccc(OCCCCCCCCCCC[N+](=O)[O-])cc1
919,O=[N+]([O-])c1ncccc1CCCCCCCCCc1cocn1
920,N#Cc1coc(CCCCCCCCCCc2nonc2F)c1
921,CCc1cc(CN2CCC(c3coc(N=[N+]=[N-])n3)CC2)cs1
922,O=[N+]([O-])c1cn(CCCCCCCCCCc2ccoc2)cn1
923,C=CCN(CCCCCCCCC)Cc1nocc1[N+](=O)[O-]
924,[N-]=[N+]=NCC1CCN(c2ccc3oc(C4CCCC4)nc3c2)NC1
925,CCCCCCCCCCCC1Oc2nc(C#N)ccc2C1[O-]
926,CCCCCCCCCN1CCN(c2ncc([N+](=O)[O-])o2)CC1
927,[N-]=[N+]=Nc1cc2ccc(OCCCN3CCCC3)cc2sc1=O
928,N#[N+]c1sc([N+](=O)[O-])cc1CN1CC=C(c2ccccc2)CC1
929,CCCCCN(CCC1CCCc2cc([N+](=O)[O-])ccc21)N=O
930,O=[N+]([O-])c1ccc2oc(-n3cncc3C3CC4CC(C4)C3)cc2c1
931,O=[N+]([O-])c1cncc(-c2cc(C3CCC4CCCC3C4)no2)c1
932,O=[N+]([O-])c1c(OCCC2CCC2)ccc2nn(CC3CC3)cc12
933,CCCCCCCCCCCCN([O-])CCCn1ccnn1
934,O=[N+]([O-])C1=C(Cc2cnn(CCCCN3CCC3)c2)CCCC1
935,O=[N+]([O-])c1cn(CCCCCCCCOc2ccccc2)cn1
936,CC(=O)SCCCCCN1COc2ccc(N=[N+]=[N-])cc2C1
937,CCCN1CCCCC1c1cc(-c2ccc([N+](=O)[O-])cc2)no1
938,C#Cc1cc(-c2cc(C#N)ccc2[N+](=O)[O-])oc1SCC1CC1
939,N#Cc1ccc(C2CC(c3cc(Cl)c([N+](=O)[O-])s3)C2)nc1
940,O=[N+]([O-])c1coc(C(CCCCCn2ccnc2)=C2CCCC2)c1
941,O=[N+]([O-])c1cc(CCSc2ccc(-c3ccoc3)cn2)ccn1
942,Cc1ccc(OC(C)C)c2c1C(N(CCCN=[N+]=[N-])N=O)CCC2
943,N#Cc1ccc(CSc2cnc(-c3cccc(C#N)c3)o2)cc1
944,CC1CCN1Cc1ccc(N=NN(C)c2coc([N+](=N)[O-])c2)cc1
945,N#Cc1cccc(OCc2coc(CSCCCN=[N+]=[N-])c2)c1
946,N#CCCCCCCN1CCC(c2ccc([N+](=O)[O-])cc2)CC1
947,CCCCCCN1CCC(c2ccc(C=O)c([N+](=O)[O-])c2)CC1
948,CCCCCCCCN(C)CCCCCc1coc([N+](=O)[O-])n1
949,CCCCCCCCc1cn(Cc2cccc([N+](=O)[O-])n2)cn1
950,O=[N+]([O-])c1ccn(CCCCCCCCCCc2ccoc2)n1
951,CC(CCCCCN1CCCCC1)Oc1occc1[N+](=O)[O-]
952,CCCCCCS(=O)(=O)Oc1ccc2ccc(N=O)cc2c1
953,[N-]=[N+]=Nc1ccc(-c2ccn(CCCCN3CCCCC3)c2)o1
954,O=NCCCOC(=O)c1cc2cccc(OCCC3CC3)c2o1
955,[N-]=[N+]=Nc1cc2ccc(OCCCN3CCCC3)cc2s1
956,CCOc1c(CCCCCCCO[N+](=O)[O-])ccc2occc12
957,CCCN1CCC(c2nc(-c3oc4ccccc4c3[N+]#N)no2)C1
958,CN(CCCCCC1CCCCC1)C1CCN(CN=[N+]=[N-])CC1
959,COc1cccc(-c2cc(OC)c3cc4c(c-3o2)COC4N=[N+]=[N-])c1
960,CCCCCCCCCCCCn1ccnc1CCN(C#N)N=O
961,O=[N+]([O-])c1c(-c2ccccn2)oc2cc(OCCCF)ccc12
962,CCCN1CCC(=NOCCCCc2ccoc2)CC1CC#N
963,O=[N+]([O-])c1coc2cc(C3CCCN(Cc4ccccc4)O3)oc12
964,CCCCCCCS(=O)(=NC#N)Oc1ccc2occc2c1
965,[N-]=[N+]=Nc1cnn(CCCCC2CCN(c3ccccc3)CC2)c1
966,[N-]=[N+]=NCC1CCN(c2cncc(C3Sc4ccoc43)c2)CC1
967,C[N+]([O-])c1ccc2c(ccc3nc(CCCCCCC=O)oc32)c1
968,CCCCCC1C(=O)C=CC1c1cc2cc([N+](=O)[O-])ccc2o1
969,O=[N+]([O-])c1oc2cccnc2c1C1Cc2cc(Cl)ccc2O1
970,CCN1CC=C(c2cn3c(n2)sc2c(N=[N+]=[N-])cccc23)CC1
971,N#[N+]c1cn(CCCCCCCCCCCc2cccnc2)nn1
972,O=[N+]([O-])Cc1cccc(-c2nc(-c3cc4ccccc4o3)co2)c1
973,Cc1cc(C=Nc2cn(C)c(-c3ocnc3C)c2C)ccc1C=O
974,CCCN(CCC)N=Nc1cc2c(S(C)(=O)=O)cccc2o1
975,CC(=O)N=NCCCCCCN1CCN(c2ccccc2)C1=O
976,C=C(CC#N)N=NN=NCCC1CCN(Cc2cccs2)CC1
977,CCCS(=O)(=O)Oc1ccc2oc3occ(CC)c3c2c1
978,C=C(C)CCCCN1CCC(c2coc(CC)c2)([N+](=O)[O-])CC1
979,COc1ccc([N+](=O)[O-])cc1OCCCCCCc1ccco1
980,O=[N+]([O-])c1nc2c(OCCCCCCCCCF)cccc2o1
981,O=c1occc(OCCCN2CCCc3ccccc32)c1[N+](=O)[O-]
982,N#CN=NN=Nc1ccc(C2(C#N)CCN(CC3CCC3)CC2)cc1
983,CCCCCCCSC1Cc2cc(OCCN=[N+]=[N-])oc2C1
984,CCCCCN(c1cccc([N+](=O)[O-])c1)C1CCC2(C#N)CC12
985,CCCCCCCCOc1coc2c1C(N=O)C(OC(C)=O)CC2
986,CCCCCCN(CCC#N)c1nc2c(C#N)cncc2s1
987,N#Cc1cccnc1SCCCCc1cccc([N+](=O)[O-])c1
988,CCCCCc1nnn(-c2cccc(-c3ccc(N=[N+]=[N-])cc3)c2)n1
989,CCCCCN1CC=C(c2noc3cc([N+](=O)[O-])ccc23)CC1
990,O=[N+]([O-])c1ccccc1OCCCCCCCc1cccnc1
991,CC12CCC(c3coc(CCCCCCCN=[N+]=[N-])c3)N1C(=O)O2
992,O=[N+]([O-])c1ccc(SCC2CCc3ccccc32)c([N+](=O)[O-])c1
993,COc1cc(C2CCN(c3ccncc3)CC2)c(N=[N+]=[N-])s1
994,N#[N+]C1C=NOC1CCCCCCCCCCCn1ccnc1
995,C[N+]([O-])c1cc(CCCCCC2C=Cc3cocc3CC2)on1
996,CCCCCCCCCCCC1CCC(c2c(C)no[n+]2[O-])O1
997,CC1(C#N)CCN(CCCCCCCc2ccc([N+](=O)[O-])o2)CC1
998,CCCOc1ccc2nc(-c3ccc4ccc(=O)oc4c3)oc2c1
999,CCCCCCCCCCCc1noc([S+]([O-])CCCC)n1
1000,CC1(C#N)CCN(CCCCN([O-])c2ccccc2[N+](=O)[O-])CC1
1001,Cc1cccc(CCCCCCCCn2cc([N+](=O)[O-])cn2)n1
1002,CN1CCC(COc2cc3oc4ccsc4c3cc2N=[N+]=[N-])CC1
1003,[C-]#[N+]c1cn(CC2CCCC2)c(-c2nnc(-c3ccccc3)o2)n1
1004,[N-]=NC1CCCN1CCCCCCCCc1noc2ncccc12
1005,O=[N+]([O-])c1ccc(OCCCCCCCOc2ccoc2)cc1
1006,CC(C)(C)c1nnc(C2CCN(CCCCN=[N+]=[N-])CC2)s1
1007,[C-]#[N+]c1cc(CN2CCCC2)cc(Oc2ccccc2N=[N+]=[N-])n1
1008,N#Cc1ccc(OCCCCCCCCCc2ncccn2)o1
1009,O=C1CCC([N+](=O)[O-])C1CCCCCCCCCn1ccnc1
1010,O=[N+]([O-])c1cn(CCCCCCCCCCc2ccccn2)cn1
1011,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2c1ccc1ccsc12
1012,CCCCCCCCN1CCC(c2nc([N+](=O)[O-])c(C)o2)CC1
